-- Merging decision tree log ---
application
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:12:4-54:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.drawaura.socialapps.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.drawaura.socialapps.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
